Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
68984,The Power of Your Subconscious Mind,Joseph Murphy,"Murphy, Joseph",Ian McMahon,"=""0553583182""","=""9780553583182""",5,4.07,Bantam,Mass Market Paperback,304,2001,1963,2017/06/01,2018/01/03,self-help,self-help (#8),read,,,,1,1
25489179,"The Art of Risk: The New Science of Courage, Caution, and Chance",Kayt Sukel,"Sukel, Kayt",,"=""1426214723""","=""9781426214721""",0,3.53,National Geographic,Hardcover,288,2016,2016,,2018/01/06,"to-read, self-help","to-read (#22), self-help (#5)",to-read,,,,0,0
31558644,Mindshift: Break Through Obstacles to Learning and Discover Your Hidden Potential,Barbara Oakley,"Oakley, Barbara",,"=""1101982853""","=""9781101982853""",0,3.88,TarcherPerigee ,Paperback,304,2017,2017,,2018/01/06,"to-read, self-help","to-read (#23), self-help (#3)",to-read,,,,0,0
26046333,Designing Your Life: Build a Life that Works for You,Bill Burnett,"Burnett, Bill",Dave Evans,"=""1784740241""","=""9781784740245""",0,3.91,Chatto & Windus,Paperback,240,2013,2016,,2018/01/06,"to-read, self-help","to-read (#24), self-help (#2)",to-read,,,,0,0
1012715,How to Attract Money: The Law of Attraction,Joseph Murphy,"Murphy, Joseph",,"=""9562913694""","=""9789562913690""",5,4.15,BN Publishing,Paperback,96,2007,1955,,2018/01/03,"currently-reading, self-help","currently-reading (#3), self-help (#1)",currently-reading,,,,1,1
13496,"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,"Martin, George R.R.",,"=""0553588486""","=""9780553588484""",5,4.44,Bantam,Mass Market Paperback,835,2005,1996,,2018/01/03,"currently-reading, fiction","currently-reading (#6), fiction (#1)",currently-reading,,,,1,0
853961,RESTful Web Services,Leonard Richardson,"Richardson, Leonard","Sam Ruby, David Heinemeier Hansson","=""0596529260""","=""9780596529260""",0,3.86,O'Reilly Media,Paperback,419,2007,2007,,2018/01/06,"programming, to-read","programming (#1), to-read (#25)",to-read,,,,0,0
23198125,67 Steps Program,Tai Lopez,"Lopez, Tai",,"=""""","=""""",0,4.21,,Audiobook,67,,2015,,2018/01/04,to-read,to-read (#21),to-read,,,,0,0
290864,"The Principal Upanishads: Edited with Introduction, Text, Translation and Notes (English, Sanskrit and Sanskrit Edition)",Sarvepalli Radhakrishnan,"Radhakrishnan, Sarvepalli",,"=""8172231245""","=""9788172231248""",4,4.35,Indus / Harper Collins India,Paperback,958,1994,1989,,2018/01/03,to-read,to-read (#17),to-read,,,,0,1
12615008,"Revolution 2020: Love, Corruption, Ambition",Chetan Bhagat,"Bhagat, Chetan",,"=""8129118807""","=""9788129118806""",2,3.11,Rupa Publications,Paperback,296,2011,2011,2016/01/01,2018/01/03,,,read,,,,1,0
34847198,The Buddha: An Alternative Narrative of His Life and Teaching,Mukunda Rao,"Rao, Mukunda",,"=""9352644204""","=""9789352644209""",5,3.82,Element,Paperback,216,2018,,,2018/01/03,currently-reading,currently-reading (#4),currently-reading,,,,1,1
34118223,Adiyogi: The Source of Yoga,Sadhguru Jaggi Vasudev,"Vasudev, Sadhguru Jaggi",,"=""9352643925""","=""9789352643929""",5,4.30,HarperCollins India,Paperback,232,2017,2017,,2018/01/03,to-read,to-read (#9),to-read,,,,0,1
13425648,Mind Reader: Unlocking the Secrets and Powers of a Mentalist,Lior Suchard,"Suchard, Lior",,"=""0062087398""","=""9780062087393""",3,3.52,HarperCollins,Kindle Edition,224,2012,2012,,2018/01/03,to-read,to-read (#11),to-read,,,,0,1
13235703,The Reality of ESP: A Physicist's Proof of Psychic Abilities,Russell Targ,"Targ, Russell",,"=""0835608840""","=""9780835608848""",4,4.18,Quest Books,Paperback,312,2012,2012,,2018/01/03,to-read,to-read (#16),to-read,,,,0,1
124657,Manwatching,Desmond Morris,"Morris, Desmond",,"=""0586048871""","=""9780586048870""",0,4.06,Grafton Books,Paperback,320,1989,1977,,2018/01/03,to-read,to-read (#18),to-read,,,,0,0
